#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:79), pid=540, tid=8280
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Lenovo\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Tue Nov  5 20:20:22 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.4957) elapsed time: 566.739129 seconds (0d 0h 9m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000027cc52f6850):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8280, stack(0x000000cf30400000,0x000000cf30500000)]


Current CompileTask:
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027ccb959890, length=47, elements={
0x0000027caba9e0f0, 0x0000027cc504a9d0, 0x0000027cc504b5e0, 0x0000027cc50ae910,
0x0000027cc52f2490, 0x0000027cc52f2d60, 0x0000027cc52f3630, 0x0000027cc52f6850,
0x0000027cc53147e0, 0x0000027cc53278c0, 0x0000027cabb5cbe0, 0x0000027cc55ba260,
0x0000027ccaddff20, 0x0000027ccace40a0, 0x0000027ccad0f4d0, 0x0000027ccb0409f0,
0x0000027ccb041920, 0x0000027ccb040f00, 0x0000027ccb095e10, 0x0000027ccb093080,
0x0000027ccb096830, 0x0000027ccba26020, 0x0000027ccb093fb0, 0x0000027ccd689210,
0x0000027ccd6887f0, 0x0000027ccd68ba90, 0x0000027ccd68b070, 0x0000027ccd57aa50,
0x0000027ccd57d2d0, 0x0000027ccd57b980, 0x0000027ccd57be90, 0x0000027ccdaf0650,
0x0000027ccdaeb040, 0x0000027ccd68a140, 0x0000027ccd68ab60, 0x0000027ccd689720,
0x0000027ccd689c30, 0x0000027ccdaeed00, 0x0000027ccdaee7f0, 0x0000027ccd57af60,
0x0000027ccd6882e0, 0x0000027ccef4baa0, 0x0000027ccef4b080, 0x0000027cd405c080,
0x0000027ccdaefc30, 0x0000027ccd57c8b0, 0x0000027ccd57b470
}

Java Threads: ( => current thread )
  0x0000027caba9e0f0 JavaThread "main" [_thread_blocked, id=15252, stack(0x000000cf2f700000,0x000000cf2f800000)]
  0x0000027cc504a9d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=9392, stack(0x000000cf2fe00000,0x000000cf2ff00000)]
  0x0000027cc504b5e0 JavaThread "Finalizer" daemon [_thread_blocked, id=8216, stack(0x000000cf2ff00000,0x000000cf30000000)]
  0x0000027cc50ae910 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10836, stack(0x000000cf30000000,0x000000cf30100000)]
  0x0000027cc52f2490 JavaThread "Attach Listener" daemon [_thread_blocked, id=11636, stack(0x000000cf30100000,0x000000cf30200000)]
  0x0000027cc52f2d60 JavaThread "Service Thread" daemon [_thread_blocked, id=12596, stack(0x000000cf30200000,0x000000cf30300000)]
  0x0000027cc52f3630 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12300, stack(0x000000cf30300000,0x000000cf30400000)]
=>0x0000027cc52f6850 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8280, stack(0x000000cf30400000,0x000000cf30500000)]
  0x0000027cc53147e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10776, stack(0x000000cf30500000,0x000000cf30600000)]
  0x0000027cc53278c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2184, stack(0x000000cf30600000,0x000000cf30700000)]
  0x0000027cabb5cbe0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3176, stack(0x000000cf30700000,0x000000cf30800000)]
  0x0000027cc55ba260 JavaThread "Notification Thread" daemon [_thread_blocked, id=13552, stack(0x000000cf30800000,0x000000cf30900000)]
  0x0000027ccaddff20 JavaThread "Daemon health stats" [_thread_blocked, id=6572, stack(0x000000cf30e00000,0x000000cf30f00000)]
  0x0000027ccace40a0 JavaThread "Incoming local TCP Connector on port 64649" [_thread_in_native, id=13492, stack(0x000000cf30f00000,0x000000cf31000000)]
  0x0000027ccad0f4d0 JavaThread "Daemon periodic checks" [_thread_blocked, id=2720, stack(0x000000cf31000000,0x000000cf31100000)]
  0x0000027ccb0409f0 JavaThread "Cache worker for journal cache (C:\Users\Lenovo\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\caches\journal-1)" [_thread_blocked, id=5248, stack(0x000000cf31800000,0x000000cf31900000)]
  0x0000027ccb041920 JavaThread "File lock request listener" [_thread_in_native, id=15060, stack(0x000000cf31900000,0x000000cf31a00000)]
  0x0000027ccb040f00 JavaThread "Cache worker for file hash cache (C:\Users\Lenovo\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\caches\8.7\fileHashes)" [_thread_blocked, id=14272, stack(0x000000cf31a00000,0x000000cf31b00000)]
  0x0000027ccb095e10 JavaThread "File watcher server" daemon [_thread_in_native, id=11168, stack(0x000000cf31c00000,0x000000cf31d00000)]
  0x0000027ccb093080 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14656, stack(0x000000cf31d00000,0x000000cf31e00000)]
  0x0000027ccb096830 JavaThread "Cache worker for file content cache (C:\Users\Lenovo\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\caches\8.7\fileContent)" [_thread_blocked, id=5544, stack(0x000000cf32100000,0x000000cf32200000)]
  0x0000027ccba26020 JavaThread "Memory manager" [_thread_blocked, id=1516, stack(0x000000cf32a00000,0x000000cf32b00000)]
  0x0000027ccb093fb0 JavaThread "Cache worker for Java compile cache (C:\Users\Lenovo\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\caches\8.7\javaCompile)" [_thread_blocked, id=8884, stack(0x000000cf34800000,0x000000cf34900000)]
  0x0000027ccd689210 JavaThread "Daemon Thread 3" [_thread_blocked, id=11532, stack(0x000000cf2f400000,0x000000cf2f500000)]
  0x0000027ccd6887f0 JavaThread "Handler for socket connection from /127.0.0.1:64649 to /127.0.0.1:65237" [_thread_in_native, id=12980, stack(0x000000cf2f500000,0x000000cf2f600000)]
  0x0000027ccd68ba90 JavaThread "Cancel handler" [_thread_blocked, id=7896, stack(0x000000cf2f600000,0x000000cf2f700000)]
  0x0000027ccd68b070 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=12756, stack(0x000000cf31100000,0x000000cf31200000)]
  0x0000027ccd57aa50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64649 to /127.0.0.1:65237" [_thread_blocked, id=14508, stack(0x000000cf31200000,0x000000cf31300000)]
  0x0000027ccd57d2d0 JavaThread "Stdin handler" [_thread_blocked, id=4540, stack(0x000000cf31300000,0x000000cf31400000)]
  0x0000027ccd57b980 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4120, stack(0x000000cf31400000,0x000000cf31500000)]
  0x0000027ccd57be90 JavaThread "Cache worker for file hash cache (C:\Users\Lenovo\Desktop\AndroidProject\Donchenko4Task\.gradle\8.7\fileHashes)" [_thread_blocked, id=8056, stack(0x000000cf31500000,0x000000cf31600000)]
  0x0000027ccdaf0650 JavaThread "Cache worker for checksums cache (C:\Users\Lenovo\Desktop\AndroidProject\Donchenko4Task\.gradle\8.7\checksums)" [_thread_blocked, id=5336, stack(0x000000cf31600000,0x000000cf31700000)]
  0x0000027ccdaeb040 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Lenovo\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\caches\8.7\md-supplier)" [_thread_blocked, id=6048, stack(0x000000cf31700000,0x000000cf31800000)]
  0x0000027ccd68a140 JavaThread "Cache worker for cache directory md-rule (C:\Users\Lenovo\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\caches\8.7\md-rule)" [_thread_blocked, id=13076, stack(0x000000cf31b00000,0x000000cf31c00000)]
  0x0000027ccd68ab60 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Lenovo\Desktop\AndroidProject\Donchenko4Task\.gradle\buildOutputCleanup)" [_thread_blocked, id=12436, stack(0x000000cf31e00000,0x000000cf31f00000)]
  0x0000027ccd689720 JavaThread "Unconstrained build operations" [_thread_blocked, id=3108, stack(0x000000cf31f00000,0x000000cf32000000)]
  0x0000027ccd689c30 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5772, stack(0x000000cf32000000,0x000000cf32100000)]
  0x0000027ccdaeed00 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=6036, stack(0x000000cf32200000,0x000000cf32300000)]
  0x0000027ccdaee7f0 JavaThread "build event listener" [_thread_blocked, id=14092, stack(0x000000cf32300000,0x000000cf32400000)]
  0x0000027ccd57af60 JavaThread "included builds" [_thread_blocked, id=1936, stack(0x000000cf32400000,0x000000cf32500000)]
  0x0000027ccd6882e0 JavaThread "Execution worker" [_thread_blocked, id=14884, stack(0x000000cf32500000,0x000000cf32600000)]
  0x0000027ccef4baa0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=3056, stack(0x000000cf32600000,0x000000cf32700000)]
  0x0000027ccef4b080 JavaThread "Execution worker Thread 3" [_thread_in_Java, id=3624, stack(0x000000cf32700000,0x000000cf32800000)]
  0x0000027cd405c080 JavaThread "Cache worker for execution history cache (C:\Users\Lenovo\Desktop\AndroidProject\Donchenko4Task\.gradle\8.7\executionHistory)" [_thread_blocked, id=9776, stack(0x000000cf32800000,0x000000cf32900000)]
  0x0000027ccdaefc30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=9064, stack(0x000000cf32900000,0x000000cf32a00000)]
  0x0000027ccd57c8b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14144, stack(0x000000cf32b00000,0x000000cf32c00000)]
  0x0000027ccd57b470 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3328, stack(0x000000cf32c00000,0x000000cf32d00000)]

Other Threads:
  0x0000027cc4fff940 VMThread "VM Thread" [stack: 0x000000cf2fd00000,0x000000cf2fe00000] [id=4616]
  0x0000027caba9efc0 WatcherThread [stack: 0x000000cf30900000,0x000000cf30a00000] [id=11472]
  0x0000027cabafb550 GCTaskThread "GC Thread#0" [stack: 0x000000cf2f800000,0x000000cf2f900000] [id=13388]
  0x0000027cc57006d0 GCTaskThread "GC Thread#1" [stack: 0x000000cf30a00000,0x000000cf30b00000] [id=2768]
  0x0000027cc56a2830 GCTaskThread "GC Thread#2" [stack: 0x000000cf30b00000,0x000000cf30c00000] [id=7892]
  0x0000027cc59dd9b0 GCTaskThread "GC Thread#3" [stack: 0x000000cf30c00000,0x000000cf30d00000] [id=11348]
  0x0000027cabb0c3b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000cf2f900000,0x000000cf2fa00000] [id=14816]
  0x0000027cabb0cce0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000cf2fa00000,0x000000cf2fb00000] [id=8584]
  0x0000027cabb51180 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000cf2fb00000,0x000000cf2fc00000] [id=14840]
  0x0000027cc57034d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000cf30d00000,0x000000cf30e00000] [id=6140]
  0x0000027ccd096170 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000cf34c00000,0x000000cf34d00000] [id=5368]
  0x0000027cabb52ad0 ConcurrentGCThread "G1 Service" [stack: 0x000000cf2fc00000,0x000000cf2fd00000] [id=3932]

Threads with active compile tasks:
C2 CompilerThread0   566820 17263   !   4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener$TransformedArtifact::finalizeValue (168 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 3838M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 60M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 367616K, used 169874K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 8 survivors (8192K)
 Metaspace       used 127713K, committed 128640K, reserved 1179648K
  class space    used 17762K, committed 18176K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
